"az_flagstaff","Coconino_Co_Summit_Tac"
"az_flagstaff","ADFFM_Disp_4"
"az_flagstaff","ADFFM_Disp_1"
"az_flagstaff","Coconino_Co_Flagstaff_Disp"
"az_flagstaff","BLM_Disp"
"az_flagstaff","ADFFM_Disp_2"
"az_flagstaff","ADFFM_Disp_5-6"
"az_flagstaff","USFS_Air_Gnd_17"
"az_flagstaff","Coconino_Co_Ponderosa_Disp"
"az_flagstaff","Highlands_Tac"
"az_flagstaff","BLM_2_Disp"
"az_flagstaff","COF_South_Net"
"az_flagstaff","ADFFM_Disp_3"
"az_flagstaff","Coconino_Co_Summit_OPS2"
"az_flagstaff","COF_North_Net"
"az_flagstaff","Coconino_Co_Summit_OPS1"
"az_flagstaff","USFS_Air_Gnd_57"
"az_flagstaff","Air_Scanner"
"az_flagstaff","USFS_Air_Gnd_56"
"az_flagstaff","Coconino_Co_Flagstaff_OPS_1"
"az_flagstaff","USFS_Air_Gnd_32"
"az_flagstaff","Pinewood_Ops"
"az_flagstaff","USFS_Air_Gnd_25"
"az_flagstaff","Coconino_Co_Pinewood_Disp"
"az_flagstaff","ADFFM_Disp_7-8"
"az_flagstaff","Coconino_Co_Flagstaff_VFIRE21_MA"
"az_flagstaff","ADFFM_Air_Gnd"
"az_flagstaff","Coconino_Co_Morman_Lake_FD_Disp"
"az_prescott","Yavapai_Co_Prescott_Fire_Cmd_2"
"az_prescott","ADFFM_Disp_5-6"
"az_prescott","USFS_Air_Gnd_56"
"az_prescott","Yavapai_Co_Prescott_Fire_Tac_6"
"az_prescott","Crown_King_Local"
"az_prescott","WV_-_Bagdad"
"az_prescott","Yavapai_Co_Prescott_Fire_Tac_10"
"az_prescott","Skull_Valley_VFD"
"az_prescott","Congress_VFD"
"az_prescott","USFS_Tac_2"
"az_prescott","ADFFM_Tac_1"
"az_prescott","WV_-_Channel_14"
"az_prescott","USFS_Air_Gnd_17"
"az_prescott","NIFC_Tac_3"
"az_prescott","WV_-_Channel_13"
"az_prescott","WV_-_Mt_Francis"
"az_prescott","ADFFM_Disp_4"
"az_prescott","State_Fire_Mutual_Aid"
"az_prescott","COF_North_Net"
"az_prescott","ADFFM_Air_Gnd"
"az_prescott","ADFFM_Tac_5"
"az_prescott","USFS_Tac_1"
"az_prescott","Yavapai_Co_Prescott_Fire_Disp"
"az_prescott","KNF_South_Net"
"az_prescott","NIFC_Tac_2"
"az_prescott","USFS_Tac_3"
"az_prescott","PNF_Air_Gnd"
"az_prescott","Yavapai_Co_Prescott_Fire_Cmd_11_-_Chino"
"az_prescott","Mayer_-_West_Cmd"
"az_prescott","USFS_Air_Gnd_32"
"az_prescott","Yavapai_Co_Prescott_Fire_Tac_7"
"az_prescott","PNF_Disp"
"az_prescott","Yavapai_Co_Prescott_Fire_Tac_3"
"az_prescott","Air_Scanner"
"az_prescott","Mayer_-_Tac_Wildflower"
"az_prescott","USFS_Air_Gnd_57"
"az_prescott","USFS_Air_Gnd_25"
"az_prescott","Yavapai_Co_Prescott_Fire_Tac_9"
"az_prescott","ADFFM_Disp_1"
"az_prescott","WV_-_Disp"
"az_prescott","Mayer_-_East_Cmd"
"az_prescott","Mayer_-_Tac_3"
"az_prescott","ADFFM_Tac_4"
"az_prescott","Yavapai_Co_Prescott_Fire_Cmd_8_-_WUI"
"az_prescott","NIFC_Tac_1"
"az_prescott","ADFFM_Tac_3"
"az_prescott","ADFFM_Disp_2"
"az_prescott","ADFFM_Disp_7-8"
"az_prescott","COF_South_Net"
"az_prescott","ADFFM_Disp_3"
"az_prescott","ADFFM_Tac_2"
"az_prescott","Yavapai_Co_Prescott_Fire_Cmd_12_-_Groom_Creek"
"az_prescott","Yavapai_Co_Prescott_Fire_Cmd_5_-_PV_Dewey"
"az_prescott","WV_-_Yarnell"
"ca_chico","CDF_BTU_Cmd"
"ca_chico","Natl_Air_Tactics_4"
"ca_chico","Yolo_Co_Green_Disp"
"ca_chico","Sutter_Co_Disp"
"ca_chico","AIR_GUARD"
"ca_chico","CDF_Tac_21"
"ca_chico","CDF_BTU_Disp"
"ca_chico","CDF_Tac_22"
"ca_chico","Yolo_Co_Gray_Cmd"
"ca_chico","Yolo_Co_Gold_Disp"
"ca_chico","Plumas_Co_Disp"
"ca_chico","Plumas_Co_Sheriff"
"ca_chico","Willows_Fire_Disp"
"ca_chico","Tehama_Sheriff_Disp"
"ca_chico","Yuba_Co_Cmd"
"ca_chico","Colusa_Co_Red_Disp"
"ca_chico","Granite_Air_Tac"
"ca_chico","Butte_Co_Sheriff"
"ca_chico","NIFC_Cmd_12"
"ca_chico","CDF_Cmd_2"
"ca_chico","Granite_Air_Gnd_8"
"ca_grass_valley","CDF_AEU_Disp"
"ca_grass_valley","El_Dorado_Cmd"
"ca_grass_valley","CDF_Air_Gnd_3"
"ca_grass_valley","Amador_Cmd"
"ca_grass_valley","CDF_Cmd_2"
"ca_grass_valley","Sacramento_Co_Fire_Disp"
"ca_grass_valley","Scanner"
"ca_grass_valley","CDF_Air_Gnd_2"
"ca_grass_valley","Butte_Co_Sheriff"
"ca_grass_valley","CDF_Air_Tac_4"
"ca_grass_valley","Yuba_City_Fire_Disp"
"ca_grass_valley","CDF_NEU_Disp_East"
"ca_grass_valley","CDF_NEU_Disp_West"
"ca_grass_valley","Sutter_Co_Fire_Disp"
"ca_grass_valley","Placer_Co_Disp"
"ca_grass_valley","Yuba_Co_Foothills_Disp"
"ca_grass_valley","CDF_Air_Gnd_5"
"ca_grass_valley","Yuba_Co_Valley_Disp"
"ca_grass_valley","Placer_Co_XPL_Cmd"
"ca_petaluma","REDCOM_Disp"
"ca_petaluma","Rohnert_Park_DPS"
"ca_petaluma","REDCOM_Control_3"
"ca_petaluma","REDCOM_Coast_Blue"
"ca_petaluma","Yolo_Co_Green_Disp"
"ca_petaluma","VFIRE24"
"ca_petaluma","CDF_LNU_Cmd"
"ca_petaluma","Napa_Co_Disp"
"ca_petaluma","REDCOM_Control_2"
"ca_petaluma","REDCOM_Control_4"
"ca_petaluma","Sonoma_Victor"
"ca_petaluma","Solano_Co_Disp"
"ca_petaluma","CDF_AEU_Disp"
"ca_petaluma","Lake_Co_Red"
"ca_petaluma","CDF_Cmd_12"
"ca_petaluma","CDF_MRN_Disp"
"ca_petaluma","CDF_Air_Tac_6"
"ca_petaluma","CDF_MEU_Disp"
"ca_petaluma","REDCOM_Timber_Cove"
"ca_petaluma","scanner"
"ca_petaluma","CDF_BTU_Disp"
"ca_petaluma","CDF_LNU_Disp_East"
"ca_petaluma","CDF_LNU_Disp_West"
"ca_petaluma","CDF_Cmd_1"
"ca_petaluma","Natl_Helo_Air-to-Air"
"ca_petaluma","REDCOM_Control_9"
"ca_petaluma","Lake_Co_Red_Input"
"ca_petaluma","CDF_Air_Gnd_14"
"ca_red_bluff","Green_NIFC_Cmd_11"
"ca_red_bluff","Red_Bluff_Fire_Disp"
"ca_red_bluff","CDF_SHU_Disp"
"ca_red_bluff","NIFC_Tac_3"
"ca_red_bluff","NIFC_Cmd_12"
"ca_red_bluff","CDF_SHU_Cmd"
"ca_red_bluff","NIFC_Tac_4"
"ca_red_bluff","MNF_Admin_Net"
"ca_red_bluff","NIFC_Cmd_4"
"ca_red_bluff","Tehama_Sheriff_Disp"
"ca_red_bluff","CDF_Cmd_7"
"ca_red_bluff","AIR_GUARD"
"ca_red_bluff","NIFC_Tac_5"
"ca_red_bluff","NIFC_Tac_1"
"ca_red_bluff","SHASCOM_Admin"
"ca_red_bluff","Root_Air_Gnd"
"ca_red_bluff","CDF_BTU_Disp"
"ca_red_bluff","CDF_BTU_Cmd"
"ca_red_bluff","Root_Air_Tac"
"ca_red_bluff","Green_NIFC_Cmd_9"
"ca_red_bluff","Corning_Fire_Disp"
"ca_red_bluff","SHASCOM_Disp"
"ca_red_bluff","Green_AG_Cmd"
"ca_red_bluff","CDF_Cmd_2"
"ca_red_bluff","NIFC_Tac_8"
"ca_red_bluff","Green_NIFC_Cmd_28"
"ca_red_bluff","Willows_Fire_Disp"
"ca_red_bluff","CDF_TGU_Disp"
"ca_red_bluff","Glenn_Co_Disp"
"ca_red_bluff","MNF_Fire_Net"
"ca_red_bluff","CDF_Cmd_6"
"ca_red_bluff","Trinity_Co_Fire_Disp"
"ca_red_bluff","Butte_Co_Sheriff"
"ca_red_bluff","NIFC_Tac_2"
"ca_red_bluff","NIFC_Tac_6"
"ca_red_bluff","CDF_Cmd_9"
"ca_red_bluff","Shasta_Sheriff_Disp"
"ca_two_rock","REDCOM_Control_4"
"ca_two_rock","REDCOM_Control_2"
"ca_two_rock","CDF_LNU_Disp_East"
"ca_two_rock","REDCOM_Timber_Cove"
"ca_two_rock","Napa_Co_Disp"
"ca_two_rock","CDF_LNU_Disp_West"
"ca_two_rock","REDCOM_Disp"
"ca_two_rock","CDF_LNU_Cmd"
"ca_two_rock","REDCOM_Control_9"
"ca_two_rock","REDCOM_Control_3"
"ca_two_rock","REDCOM_Coast_Blue"
"ca_vacaville","Yuba_Co_Foothill_Disp"
"ca_vacaville","Yuba_Co_Cmd"
"ca_vacaville","CDF_SCU_Cmd"
"ca_vacaville","ENF_Forest_Net"
"ca_vacaville","Amador_Cmd"
"ca_vacaville","TNF_Forest_Net"
"ca_vacaville","Solano_Co_Cmd"
"ca_vacaville","CDF_NEU_Disp_East"
"ca_vacaville","CDF_LNU_Disp_East"
"ca_vacaville","Sutter_Co_Disp"
"ca_vacaville","CDF_LNU_Cmd"
"ca_vacaville","CDF_LNU_Disp_West"
"ca_vacaville","CDF_SCU_Disp"
"ca_vacaville","Colusa_Co_Red_Disp"
"ca_vacaville","El_Dorado_Cmd"
"ca_vacaville","Yolo_Co_Green_Disp"
"ca_vacaville","Solano_Co_Disp"
"ca_vacaville","CDF_Cmd_1"
"ca_vacaville","TNF_Fire_Net"
"ca_vacaville","Scanner"
"ca_vacaville","Placer_Co_XPL_Cmd"
"ca_vacaville","CDF_AEU_Disp"
"ca_vacaville","Nevada_Co_Fire_Disp"
"ca_vacaville","Placer_Co_Disp"
"ca_vacaville","CDF_NEU_Disp_West"
"ca_vacaville","CDF_Cmd_6"
"ca_vacaville","CDF_Cmd_2"
"ca_vacaville","Sacramento_Co_Fire_Disp"
"ca_weed","RELAY_Intercept"
"ca_weed","CDF_Air_Gnd_1"
"ca_weed","Yreka_Disp"
"ca_weed","KNF_Forest_Net"
"ca_weed","KNF_River_Net"
"ca_weed","Siskiyou_Co_Fire_Tac"
"ca_weed","Lake_Shastina_Police_Disp"
"ca_weed","USFS_Air_Gnd_43"
"ca_weed","SHF_Forest_Net"
"ca_weed","Siskiyou_CHP"
"ca_weed","CLERS_5"
"ca_weed","Trinity_Co_Cmd"
"ca_weed","NIFC_Cmd_3"
"ca_weed","Siskiyou_Co_Fire_Cmd"
"ca_weed","Trinity_Co_Disp"
"ca_weed","VSAR16"
"ca_weed","CDF_SHU_Disp"
"ca_weed","Dept_Fish_and_Wildlife"
"ca_weed","Siskiyou_Co_SO_Disp"
"ca_weed","Natl_Air_Guard"
"ca_weed","KNF_Black"
"ca_weed","SHF_Trinity_River"
"ca_weed","Shasta_Co_Fire_Tac_2"
"ca_weed","SKU-Bogus_Air_Tac"
"ca_weed","USFS_Project_Net"
"ca_weed","SHF_Service_Net"
"ca_weed","CDF_Air_Tac_6"
"ca_weed","CESRS"
"ca_weed","RELAY_Intercept_2"
"ca_weed","USFS_Common_3"
"ca_weed","NIFC_Cmd_11"
"ca_weed","CLEMARS_-_SAR"
"ca_weed","KNF_Sage_Net"
"ca_weed","RELAY_Intercept_3"
"ca_weed","USFS_Common_1"
"ca_weed","SKU_Disp_INPUT"
"ca_weed","Shasta_Co_Fire_Tac_3"
"ca_weed","Root_Air_Gnd"
"ca_weed","NIFC_Cmd_10"
"ca_weed","CDF_Air_Tac_5"
"ca_weed","Scanner"
"ca_weed","CDF_SHU_Cmd"
"ca_weed","Siskiyou_Co_Roads"
"ca_weed","SHF_Shasta_McCloud"
"ca_weed","Dunsmuir_and_Mt_Shasta_Disp"
"ca_weed","SKU_Air_Tac"
"ca_weed","CDF_SKU_Disp"
"ca_weed","KNF_Orange_Net"
"ca_weed","CDF_Air_Tac_23"
"ca_weed","KNF_Salmon_Net"
"ca_weed","CDF_Cmd_2"
"ca_weed","USFS_Air_Gnd_8"
"ca_weed","SHF_Shasta_Lake"
"ca_willits","Lake_Co_Blue"
"ca_willits","CDF_Air_Gnd_2"
"ca_willits","Lake_Co_Gray"
"ca_willits","Trinity_Co_Cmd"
"ca_willits","USFS_Air_Tac_53"
"ca_willits","Lake_Co_Yellow"
"ca_willits","CDF_Cmd_1"
"ca_willits","Mendocino_Co_Red"
"ca_willits","CDF_HUU_Disp"
"ca_willits","Trinity_Co_Disp"
"ca_willits","USFS_Air_Gnd_14"
"ca_willits","Mendocino_Co_Blue"
"ca_willits","Lake_Co_North"
"ca_willits","CDF_Cmd_2"
"ca_willits","CDF_Air_Gnd_3"
"ca_willits","Scanner"
"ca_willits","CDF_MEU_Disp"
"ca_willits","Lake_Co_Red"
"ca_willits","CDF_Cmd_8"
"ca_willits","CALCORD"
"ca_willits","Natl_Air_Guard"
"ca_willits","MNF_Fire_Net"
"ca_willits","MNF_Admin_Net"
"ca_willits","USFS_Air_Gnd_59"
"ca_willits","CDF_LNU_Disp_East"
"echo_mobile","CDF_TCU_Tac_168200"
"echo_mobile","CDF_FKU_2"
"echo_mobile","CDF_Tac_5"
"echo_mobile","CDF_TCU_Air_Gnd_165675"
"echo_mobile","CDF_TCU_Disp"
"echo_mobile","CDF_Air_Tac_5"
"echo_mobile","CDF_Tac_39"
"echo_mobile","VTAC12"
"echo_mobile","CDF_Air_Tac_21"
"echo_mobile","CDF_Cmd_1"
"echo_mobile","CDF_Air_Gnd_1"
"echo_mobile","VFIRE22"
"echo_mobile","CDF_Tac_6"
"echo_mobile","Angels_Camp_Tac"
"echo_mobile","CDF_Air_Gnd_7"
"echo_mobile","CDF_FKU_1"
"echo_mobile","Mariposa_Co_Admin_Net"
"echo_mobile","VFIRE26"
"echo_mobile","CDF_Tac_8"
"echo_mobile","CDF_Tac_10"
"echo_mobile","San_Joaquin_Co_North_Disp"
"echo_mobile","CDF_Tac_31"
"echo_mobile","Tuolumne_Co_Sheriff_2"
"echo_mobile","Tuolumne_Co_Tac"
"echo_mobile","CDF_Air_Tac_22"
"echo_mobile","San_Joaquin_Co_Cmd_3"
"echo_mobile","CDF_Tac_23"
"echo_mobile","CDF_Cmd_12"
"echo_mobile","CDF_MMU_1"
"echo_mobile","Fresno_Co_Cmd_1"
"echo_mobile","Copperopolis_Camp_Tac"
"echo_mobile","VFIRE21"
"echo_mobile","CDF_TCU_Tac_168050"
"echo_mobile","CDF_TCU_Air_Tac_1724375"
"echo_mobile","CDF_Cmd_2"
"echo_mobile","Tuolumne_Co_Sheriff_1"
"echo_mobile","VTAC14"
"echo_mobile","Tuolumne_Co_Cmd"
"echo_mobile","CDF_TCU_Air_Gnd_1718625"
"echo_mobile","CDF_TCU_Tac_166725"
"echo_mobile","CDF_TCU_Tac_168600"
"echo_mobile","CDF_TCU_Tac_166775"
"echo_mobile","CDF_Air_Tac_4"
"echo_mobile","CDF_Air_Gnd_16"
"echo_mobile","Calaveras_Co_Cmd"
"echo_mobile","CDF_TCU_Air_Gnd_1631750"
"echo_mobile","VTAC11"
"echo_mobile","Calaveras_Co_Tac"
"echo_mobile","CDF_Cmd_11"
"echo_mobile","CDF_Air_Tac_24"
"echo_mobile","VTAC13"
"echo_mobile","San_Joaquin_Co_CTRL_1"
"echo_mobile","CDF_MMU_2"
"echo_mobile","CDF_Tac_2"
"echo_mobile","CDF_Air_Tac_23"
"echo_mobile","CDF_TCU_Cmd"
"echo_mobile","CDF_Air_Tac_6"
"echo_mobile","San_Joaquin_Co_Cmd_6"
"echo_mobile","CDF_Tac_30"
"echo_mobile","CDF_TCU_Tac_168250"
"echo_mobile","CDF_TCU_Air_Tac_1636125"
"echo_mobile","STF_Forest_Net"
"echo_mobile","STF_Admin_Net"
"echo_mobile","Madera_Co_Cmd"
"echo_mobile","CDF_Air_Gnd_14"
"hi_honalulu","Small_Craft_Enforcement"
"hi_honalulu","State_Sheriff"
"hi_honalulu","Dept._of_Forestry_and_Conservation_3"
"hi_honalulu","Dept._of_Forestry_and_Conservation_2"
"hi_honalulu","Dept._of_Forestry_and_Conservation_1"
"hi_honalulu","Safety_and_Security"
"hi_honalulu","Emergency_and_Disaster_Services_Coordination_2"
"hi_honalulu","County_Government_1"
"hi_honalulu","Emergency_and_Disaster_Services_Coordination_6"
"hi_honalulu","Hawaiian_Electric_Company_-_HECO"
"hi_honalulu","Civil_Defense_-_Ch_Yellow"
"hi_honalulu","State_Government_-_Wailuku"
"hi_honalulu","Emergency_Management"
"hi_honalulu","Public_Safety"
"hi_honalulu","Tactical_3"
"hi_honalulu","Kauai_SAR_F2"
