"az_flagstaff","Coconino_Co_Summit_Tac"
"hi_honalulu","State_Government_-_Ch_Yellow"
"hi_honalulu","Civil_Defense_-_Local_Ops"
"hi_honalulu","Emergency_and_Disaster_Services_Coordination_3"
"hi_honalulu","Harbor_Patrol_-_Kahului"
"hi_honalulu","Channel_Green_-_Dispatch"
"hi_honalulu","Hawaii_Electric_Light_Co._Hilo"
"hi_honalulu","Tactical_1"
"hi_honalulu","Emergency_and_Disaster_Services_Coordination_4"
"hi_honalulu","Parks_Department"
"hi_honalulu","Emergency_and_Disaster_Services_Coordination_7"
"hi_honalulu","Emergency_and_Disaster_Services_Coordination_5"
"hi_honalulu","Emergency_and_Disaster_Services_Coordination_1"
"hi_honalulu","Kauai_SAR_F1"
"hi_honalulu","State_Government_-_Kalaupapa"
"hi_honalulu","County_Government_2"
"loma_prieta","CDF_BEU_Disp_East"
"loma_prieta","CDF_BEU_Disp_West"
"loma_prieta","CDF_CZU_Disp"
"loma_prieta","Santa_Cruz_Co_Fire_Red"
"or_grants_pass","Williams_RFPD_Disp"
"or_grants_pass","Scanner"
"or_grants_pass","Greensprings_FR_Ops"
"or_grants_pass","ODF_Fire_Cache_Net_3_Repeater"
"or_grants_pass","RSF_High_Cascades"
"or_grants_pass","ODF_White_Net"
"or_grants_pass","RSF_Gold_Beach"
"or_grants_pass","ODF_Douglas_FPA_Disp"
"or_grants_pass","RSF_Wild_Rivers"
"or_grants_pass","Wolf_Creek_RFPD_Disp"
"or_grants_pass","ODF_Fire_Cache_Net_1_Backup"
"or_grants_pass","Jackson_Co_Sheriff_Disp"
"or_grants_pass","Old_Baldy_Scanner"
"or_grants_pass","JOCO_Sheriff_Disp"
"or_grants_pass","ODF_Fire_Cache_Tac_2"
"or_grants_pass","JoCo_Fire_Co_Rptr"
"or_grants_pass","Cave_Junction_Fire"
"or_grants_pass","ODF_Fire_Cache_Tac_1"
"or_grants_pass","ODF_Fire_Cache_Tac_3"
"or_grants_pass","RSF_Powers"
"or_grants_pass","RSF_Tac"
"or_grants_pass","JoCo_Rural_Metro_Fire_Disp"
"or_grants_pass","Illinois_Valley_RFPD_Disp"
"or_grants_pass","ODF_Fire_Cache_Tac_5"
"or_grants_pass","Oregon_State_Police_Disp"
"or_grants_pass","RSF_Siskiyou_Mountains"
"or_grants_pass","USFS_Siskiyous"
"or_grants_pass","ODF_Medford_Unit"
"or_grants_pass","ODF_Fire_Cache_Tac_4"
"or_grants_pass","Grants_Pass_Fire_Disp"
"or_grants_pass","ODF_Grants_Pass_Unit"
"or_grants_pass","ODF_Grants_Pass_Unit_Disp"
"or_grants_pass","ODF_Orange_Net"
"or_grants_pass","Natl_Air_Guard"
"or_grants_pass","Jackson_Co_North_Disp"
"or_grants_pass","ODF_Red_Net"
"or_grants_pass","ODF_Douglas_FPA"
"or_grants_pass","Douglas_Co_Fire_Disp"
"or_grants_pass","USFS_Air_Tac_47"
"or_grants_pass","ODF_Fire_Cache_Net_2_Backup"
"or_grants_pass","RMFD_Cmd_Repeater"
"or_grants_pass","Grants_Pass_Rural_FD_Disp"
"or_grants_pass","ODF_Fire_Cache_Net_3_Backup"
"or_grants_pass","ODF_Fire_Cache_Net_2_Repeater"
"or_grants_pass","ODF_Medford_Unit_Disp"
"or_grants_pass","Rogue_Tanker_Base"
"or_redmond","ODF_Grizzly"
"or_redmond","BLM_Tygh_Ridge"
"or_redmond","Jefferson_Co_Sheriff_Disp"
"or_redmond","BLM_Direct"
"or_redmond","BLM_Hampton"
"or_redmond","BLM_Central"
"or_redmond","BLM_Grizzly"
"or_redmond","Lake_Billy_Chinook_Fire"
"or_redmond","Crook_Co_Sheriff_Disp"
"or_redmond","BLM_Rancheria"
"or_redmond","Crook_Co_Fire_Disp"
"or_redmond","Jefferson_Co_Fire_Disp"
"or_redmond","Crook_Co_Fire_Tac"
"or_redmond","ODF_Walker_Mtn"
"or_redmond","BLM_Aldrich_Mtn"
"or_redmond","ODF_Sugar_Pine"
"or_roseburg","Winston_Police_Disp"
"or_roseburg","Reedsport_Police_Disp"
"or_roseburg","Reedsport_Fire_Disp"
"or_roseburg","Roseburg_Police_Disp"
"or_roseburg","Tri_City_FPD_Disp"
"or_roseburg","Myrtle_Creek_Police_Disp"
"or_roseburg","Oakland_Rural_FD_Disp"
"or_roseburg","Douglas_Co_Sheriff_Secondary"
"or_roseburg","Douglas_Co_Fire_Disp"
"or_roseburg","ODF_Douglas_FPA_Disp"
"or_roseburg","Douglas_Co_Fire_Secondary"
"or_roseburg","ODF_Douglas_FPA"
"scu_a","CalFire_Air_Base-to-aircraft"
"scu_a","Natl_Tanker_Common"
"scu_a","Golden_Gate_Traffic"
"scu_a","Natl_Flight_Following"
"scu_a","Natl_Helo_Air-to-Air"
"scu_a","Natl_Air_Guard"
"scu_b","CDF_Air_Gnd_3"
"scu_b","Santa_Clara_Co_Fire_Disp"
"scu_b","CDF_Air_Tac_6"
"scu_b","CDF_Cmd_4"
"scu_b","CDF_Air_Tac_23"
"scu_b","CDF_Cmd_2"
"scu_b","CDF_Air_Tac_21"
"scu_b","Santa_Clara_Co_Fire_Cmd_10"
"scu_b","Santa_Clara_Co_Fire_Cmd_72"
"scu_b","CDF_Air_Gnd_2"
"scu_b","CDF_CZU_Disp"
"scu_b","CDF_Tac_2"
"scu_b","CDF_Air_Tac_22"
"scu_b","CDF_Tac_6"
"scu_b","CDF_Tac_3"
"scu_b","CDF_Tac_4"
"scu_b","CDF_Air_Tac_5"
"scu_b","CDF_Cmd_3"
"scu_b","CDF_Air_Tac_4"
"scu_b","CDF_SCU_Disp"
"scu_b","CDF_Tac_10"
"scu_b","CDF_Tac_9"
"scu_b","CDF_Air_Gnd_1"
"scu_b","CDF_Cmd_1"
"scu_test","CDF_CZU_Disp"
"scu_test","CDF_SCU_Disp"
"scu_test","scanner"
"vt_middlebury","Middlebury_Regional_EMS"
"vt_middlebury","ACFA_TAC"
"vt_middlebury","Middlebury_Fire_TAC"
"vt_middlebury","Cornwall_Fire"
"vt_middlebury","ACFA_Dispatch_-_Vergennes"
"vt_middlebury","ACFA_Dispatch_-_Addison"
"vt_middlebury","ACFA_Dispatch_-_Ferrisburg"
"vt_middlebury","Salisbury_Fire"
"vt_middlebury","Middlebury_Fire"
"vt_middlebury","Middlebury_Police"
"vt_middlebury","ACFA_Dispatch_-_Bristol"
"wa_cathlamet","Cowlitz_Co_Sheriff"
"wa_cathlamet","ODF_Mt_Nebo"
"wa_cathlamet","ODF_Euchre"
"wa_cathlamet","Scanner"
"wa_cathlamet","WA_DNR_Common"
"wa_cathlamet","Clark_Fire_Disp_CTRL_10"
"wa_cathlamet","Columbia_Co_Fire_Disp"
"wa_cathlamet","WA_DNR_Repeater_5"
"wa_cathlamet","MEDNET"
"wa_cathlamet","WA_DNR_Repeater_3"
"wa_cathlamet","VTAC11"
"wa_cathlamet","Columbia_Co_Sheriff"
"wa_cathlamet","Clark_Fire_Disp_CTRL_8"
"wa_cathlamet","ODF_Columbia_City"
"wa_cathlamet","ODF_Red_Net"
"wa_cathlamet","Clatsop_Co_Fire_Purple"
"wa_cathlamet","Pacific_Co_Ops_3"
"wa_cathlamet","Pacific_Co_Ops_4"
"wa_cathlamet","Clatsop_Co_Fire_Disp_Green"
"wa_cathlamet","Cowlitz_Control_1"
"wa_cathlamet","WA_DNR_WA_DNR_Air_Gnd_3"
"wa_cathlamet","WA_DNR_Pacific_Cascade_-_Kalama"
"wa_cathlamet","WA_DNR_Repeater_4"
"wa_cathlamet","WA_DNR_Tac_1"
"wa_cathlamet","VTAC12"
"wa_cathlamet","WA_DNR_Tac_3"
"wa_cathlamet","Wahkiakum_Fire_Tac_2"
"wa_cathlamet","WA_DNR_Repeater_1"
"wa_cathlamet","Clatsop_Co_Sheriff"
"wa_cathlamet","Cowlitz_Ops_2"
"wa_cathlamet","ODF_Scott_Mtn"
"wa_cathlamet","WA_DNR_Pacific_Cascade_-_Signal_Peak"
"wa_cathlamet","WA_DNR_Pacific_Cascade_-_Naselle"
"wa_cathlamet","Clatsop_Co_Fire_Disp"
"wa_cathlamet","Pacific_Co_Fire_South_Disp"
"wa_cathlamet","WA_DNR_Pacific_Cascade_-_BawFaw"
"wa_cathlamet","Columbia_Co_Fire_Tac_4"
"wa_cathlamet","Clark_Fire_Disp_Response"
"wa_cathlamet","Wahkiakum_Fire_Disp"
"wa_cathlamet","Cowlitz_Ops_3"
"wa_cathlamet","WA_DNR_WA_DNR_Air_Gnd_1"
"wa_cathlamet","Pacific_Co_Ops_2"
"wa_cathlamet","WA_DNR_Repeater"
"wa_cathlamet","WA_DNR_Tac_2"
"wa_cathlamet","Clatsop_Co_Fire_Blue"
"wa_cathlamet","Clatsop_Co_Fire_Black"
"wa_cathlamet","VTAC14"
"wa_cathlamet","WA_DNR_Pacific_Cascade_-_Nicolai"
"wa_cathlamet","Wahkiakum_Fire_Tac_3"
"wa_cathlamet","ODF_South_Saddle"
"wa_cathlamet","Pacific_Co_Sheriff_North"
"wa_cathlamet","Wahkiakum_Fire_Tac_1"
"wa_cathlamet","Wahkiakum_Fire_Ops"
"wa_cathlamet","WA_DNR_Tac_5"
"wa_cathlamet","WA_DNR_Repeater_2"
"wa_cathlamet","Skytac_Repeat"
"wa_cathlamet","WA_DNR_WA_DNR_Air_Gnd_2"
"wa_cathlamet","Clark_Fire_Disp_Tapout"
"wa_cathlamet","Columbia_Co_Fire_Tac_3"
"wa_cathlamet","ODF_Nicolai"
"wa_cathlamet","Cowlitz_Ops_4"
"wa_cathlamet","WA_DNR_REDNET"
"wa_cathlamet","ODF_Buxton"
"wa_cathlamet","Pacific_Co_Sheriff_South"
"wa_cathlamet","VTAC13"
"wa_cathlamet","ODF_White_Net"
"wa_cathlamet","WA_DNR_Repeater_6"
"wa_cathlamet","ODF_Forest_Grove_Direct"
"wa_cathlamet","ODF_Tillamook"
"wa_cathlamet","Columbia_Co_Fire_Common"
"wa_cathlamet","ODF_Blue_Net"
"wa_cathlamet","ODF_Orange_Net"
"wa_cathlamet","Wahkiakum_Sheriff_Disp"
"wa_cathlamet","Pacific_Co_Fire_North_Disp"
"wa_cathlamet","WA_DNR_Tac_4"
"wa_cathlamet","WA_DNR_Pacific_Cascade_-_Abernathy"
"wa_walla_walla","Walla_Walla_Co_Pikes_Tac"
"wa_walla_walla","Walla_Walla_Co_Hair-Valley_Tac"
"wa_walla_walla","Benton_Co_Hanford_Site_FD"
"wa_walla_walla","Scanner"
"wa_walla_walla","Walla_Walla_Co_Tac_Z"
"wa_walla_walla","WA_DNR_Air_Gnd"
"wa_walla_walla","Walla_Walla_Co_Tac_X"
"wa_walla_walla","Walla_Walla_Co_Eureka_Tac"
"wa_walla_walla","Columbia_Co_Fire_District_3_Starbuck"
"wa_walla_walla","Benton_Co_Fire_OPS_2"
"wa_walla_walla","Walla_Walla_Co_Waitsburg_FD_Dispatch"
"wa_walla_walla","Benton_Co_Fire_Tac_G"
"wa_walla_walla","Benton_Co_Fire_North_Prosser_Tac_"
"wa_walla_walla","MFW_City_Fire"
"wa_walla_walla","Walla_Walla_Co_White_Portable_Rptr"
"wa_walla_walla","Columbia_Co_Fire_District_3_Delany"
"wa_walla_walla","WA_SAR"
"wa_walla_walla","Benton_Co_Fire_Umatilla_Tac_"
"wa_walla_walla","Franklin_Co_Washtucna_Tac_"
"wa_walla_walla","WA_DNR_Southeast"
"wa_walla_walla","Umatilla_Co_Pendleton_Fire_Disp"
"wa_walla_walla","Walla_Walla_Co_Tac_U"
"wa_walla_walla","Walla_Walla_Co_Wallula_Tac"
"wa_walla_walla","Franklin_Co_Connell_Tac"
"wa_walla_walla","Columbia_Co_Fire_District_3_Disp"
"wa_walla_walla","MFW_Rural_Fire"
"wa_walla_walla","Walla_Walla_Co_Fire_Emergency"
"wa_walla_walla","Benton_Co_West_Chandler_Tac"
"wa_walla_walla","Walla_Walla_Co_Tac_W"
"wa_walla_walla","Benton_Co_Fire_Inspiration_Point_West"
"wa_walla_walla","Air_Gnd_44"
"wa_walla_walla","Benton_Co_Fire_Chandler"
"wa_walla_walla","Walla_Walla_Co_Fire_Common"
"wa_walla_walla","ODF_Northeastern_Oregon_Dist._Courtney"
"wa_walla_walla","Benton_Co_Fire_Inspiration_Point_East"
"wa_walla_walla","Benton_Co_Fire_Disp_5-6"
"wa_walla_walla","Benton_Co_Fire_Badger"
"wa_walla_walla","ODF_Northeastern_Oregon_Dist._Beaver"
"wa_walla_walla","Franklin_Co_Old_North_Disp"
"wa_walla_walla","Walla_Walla_Co_Coppei_Tac"
"wa_walla_walla","Franklin_Co_Tac_R"
"wa_walla_walla","WA_DNR_Common_TAC"
"wa_walla_walla","ODF_Northeastern_Oregon_Dist._Black_Mtn"
"wa_walla_walla","Columbia_Co_Fire_District_3_Tac_2"
"wa_walla_walla","Benton_Co_Fire_Ops_1"
"wa_walla_walla","Franklin_Co_Tac_Q"
"wa_walla_walla","National_Air_Guard"
"wa_walla_walla","Walla_Walla_Co_Fire_Primary"
"wa_walla_walla","Benton_Co_Airport_Fire"
"wa_walla_walla","Walla_Walla_Co_Black_Portable_Rptr"
"wa_walla_walla","Benton_Co_Fire_C"
"wa_walla_walla","Umatilla_Tribal_Fire"
"wa_walla_walla","Benton_Co_Fire_OPS_3"
"wa_walla_walla","Benton_Co_Fire_Disp"
"wa_walla_walla","Umatilla_Co_Athena_East_Fire_Disp"
"wa_walla_walla","Benton_Co_Fire_B"
"wa_walla_walla","Umatilla_Co_FD_1"
"wa_walla_walla","Benton_Co_Fire_Tac_F"
"wa_walla_walla","Umatilla_National_Forest_Oregon_Butte"
"wa_walla_walla","Walla_Walla_Co_Tac_Y"
"wa_walla_walla","Benton_Co_Fire_D"
"wa_walla_walla","Benton_Co_West_Joe"
"wa_walla_walla","Benton_Co_Fire_A"
"wa_walla_walla","Benton_Co_Fire_E"
"wa_walla_walla","Franklin_Co_Basin_City_Tac"
"wa_wilbur","Grant_Co_MACC_Disp_2"
"wa_wilbur","VCALL10"
"wa_wilbur","Stevens_Co_Fire_North"
"wa_wilbur","VTAC11"
"wa_wilbur","VTAC13"
"wa_wilbur","Lincoln_Co_Fire_West"
"wa_wilbur","WA_DNR_WA_DNR_Air_Gnd_2"
"wa_wilbur","Spokane_Tribal_EMS_Disp"
"wa_wilbur","WA_DNR_Tac_1"
"wa_wilbur","Lincoln_Co_Fire_East"
"wa_wilbur","Rivercom_Law_2"
"wa_wilbur","WA_DNR_SE_Twisp"
"wa_wilbur","Spokane_Co_SRMA_3"
"wa_wilbur","WA_DNR_NE_Deer_Park"
"wa_wilbur","Chelan_Co_Sheriff"
"wa_wilbur","Chelan_Co_West"
"wa_wilbur","Spokane_Co_SRMA_1"
"wa_wilbur","WA_DNR_NE_Brewster"
"wa_wilbur","Spokane_Co_SRMA_2"
"wa_wilbur","WA_DNR_Tac_2"
"wa_wilbur","WA_OSCCR"
"wa_wilbur","Stevens_Co_District_1_Talk"
"wa_wilbur","WA_DNR_NE_Chewelah"
"wa_wilbur","Douglas_Co_Fire_Tac_Gold"
"wa_wilbur","Douglas_Co_Fire_Mayday"
"wa_wilbur","WA_DNR_Common"
"wa_wilbur","Rivercom_Fire_Disp_1"
"wa_wilbur","Chelan_Valley_Fire_Cmd"
"wa_wilbur","WA_DNR_WA_DNR_Air_Gnd_1"
"wa_wilbur","WA_DNR_Repeater"
"wa_wilbur","WA_DNR_SE_Chelan"
"wa_wilbur","Stevens_Co_Fire_South"
"wa_wilbur","Chelan_Co_West_Cmd"
"wa_wilbur","Rivercom_Fire_Silver"
"wa_wilbur","Spokane_Tribal_Fire_Disp"
"wa_wilbur","Ferry_Co_Republic_Fire_Dispatch"
"wa_wilbur","Okanogan_Co_Fire_Twisp"
"wa_wilbur","WA_DNR_NE_Okanogan"
"wa_wilbur","Lincoln_Co_Sheriff"
"wa_wilbur","Spokane_Co_SRMA_4"
"wa_wilbur","Lincoln_Co_Fire_Odessa"
"wa_wilbur","WA_DNR_REDNET"
"wa_wilbur","Rivercom_Fire_Tac_Blue"
"wa_wilbur","Douglas_Co_Fire_Dist_1_Tac"
"wa_wilbur","VTAC12"
"wa_wilbur","WA_DNR_NE_Cheney"
"wa_wilbur","Okanogan_Co_Fire_Disp"
"wa_wilbur","Okanogan_Co_Sheriff_Brewster"
"wa_wilbur","VTAC14"
"wa_wilbur","Grant_Co_MACC_Disp_1"
"wa_wilbur","WA_DNR_SE_Naneum"
"wa_wilbur","Rivercom_Fire_Disp_2"
"wa_wilbur","WA_DNR_NE_Lincoln"
"wa_wilbur","Ferry_Co_Colville_Tribe"
"wa_wilbur","Chelan_Co_Fire_Wenatchee_Valley_Cmd"
